DateTime 	Ht-T-45 	 Ht-T-30 	Ht-T-15	Height 	BatVs
Thu Aug 1 23:39 	0.1 	0.1 	0.1 	0.1 	4.1
Thu Aug 1 22:47 	0.11 	0.11 	0.1 	0.11 	4.1
Thu Aug 1 21:44 	0.11 	0.11 	0.11 	0.1 	4.1
Thu Aug 1 21:44 	0.11 	0.11 	0.11 	0.1 	4.1
Thu Aug 1 20:40 	0.1 	0.11 	0.11 	0.11 	4.1
Thu Aug 1 19:42 	0.09 	0.09 	0.09 	0.1 	4.5
Thu Aug 1 17:43 	0.1 	0.09 	0.09 	0.1 	5.7
Thu Aug 1 16:39 	0.12 	0.12 	0.12 	0.09 	6.2
Thu Aug 1 15:41 	0.11 	0.12 	0.12 	0.12 	5.8
Thu Aug 1 14:45 	0.14 	0.14 	0.13 	0.13 	6.0
Thu Aug 1 13:47 	0.15 	0.15 	0.14 	0.14 	4.6
Thu Aug 1 12:41 	0.15 	0.15 	0.15 	0.15 	5.6
Thu Aug 1 11:43 	0.17 	0.17 	0.16 	0.16 	4.6
Thu Aug 1 10:40 	0.16 	0.17 	0.16 	0.17 	4.6
Thu Aug 1 09:40 	0.17 	0.16 	0.16 	0.16 	4.6
Thu Aug 1 08:45 	0.18 	0.18 	0.18 	0.17 	4.6
Thu Aug 1 05:47 	0.17 	0.17 	0.17 	0.17 	4.1
Thu Aug 1 03:44 	0.15 	0.16 	0.16 	0.16 	4.1
Thu Aug 1 02:43 	0.16 	0.16 	0.16 	0.15 	4.1
Thu Aug 1 01:41 	0.15 	0.16 	0.16 	0.16 	4.1
Thu Aug 1 00:47 	0.15 	0.15 	0.15 	0.15 	4.1
Wed Jul 31 23:45 	0.14 	0.16 	0.16 	0.14 	4.1
Wed Jul 31 22:50 	0.16 	0.16 	0.15 	0.15 	4.1
Wed Jul 31 21:42 	0.14 	0.15 	0.15 	0.15 	4.1
Wed Jul 31 20:47 	0.13 	0.14 	0.14 	0.15 	4.1
Wed Jul 31 19:47 	0.12 	0.12 	0.13 	0.14 	4.2
Wed Jul 31 17:41 	0.14 	0.14 	0.13 	0.13 	5.7
Wed Jul 31 16:45 	0.14 	0.15 	0.15 	0.14 	6.1
Wed Jul 31 15:48 	0.16 	0.17 	0.15 	0.14 	5.9
Wed Jul 31 14:43 	0.18 	0.17 	0.17 	0.16 	6.5
Wed Jul 31 13:44 	0.19 	0.18 	0.18 	0.18 	4.6
Wed Jul 31 12:47 	0.2 	0.2 	0.2 	0.19 	4.6
Wed Jul 31 11:49 	0.2 	0.21 	0.2 	0.2 	4.6
Wed Jul 31 10:44 	0.21 	0.2 	0.21 	0.21 	4.6
Wed Jul 31 09:45 	0.21 	0.2 	0.2 	0.21 	4.6
Wed Jul 31 08:52 	0.21 	0.21 	0.21 	0.21 	4.6
Wed Jul 31 07:50 	0.21 	0.21 	0.22 	0.21 	4.6
Wed Jul 31 05:44 	0.2 	0.2 	0.21 	0.2 	4.0
Wed Jul 31 03:49 	0.18 	0.19 	0.2 	0.19 	4.1
Wed Jul 31 02:49 	0.18 	0.18 	0.19 	0.19 	4.1
Wed Jul 31 01:46 	0.18 	0.19 	0.2 	0.18 	4.1
Wed Jul 31 00:46 	0.19 	0.18 	0.18 	0.18 	4.1
Tue Jul 30 23:44 	0.18 	0.18 	0.18 	0.17 	4.1
Tue Jul 30 22:51 	0.18 	0.17 	0.18 	0.17 	4.1
Tue Jul 30 21:47 	0.18 	0.18 	0.17 	0.17 	4.1
Tue Jul 30 19:44 	0.18 	0.18 	0.17 	0.18 	4.1
Tue Jul 30 18:43 	0.18 	0.17 	0.18 	0.17 	5.4
Tue Jul 30 17:45 	0.2 	0.19 	0.19 	0.18 	4.6
Tue Jul 30 16:43 	0.22 	0.2 	0.21 	0.21 	4.6
Tue Jul 30 15:44 	0.22 	0.0 	0.0 	0.0 	4.4
Tue Jul 30 15:16 	0.22 	0.23 	0.24 	0.23 	4.2
Tue Jul 30 13:15 	0.22 	0.22 	0.22 	0.22 	4.1
Tue Jul 30 13:10 	0.22 	0.22 	0.22 	0.17 	4.4
Tue Jul 30 13:03 	0.22 	0.22 	0.22 	0.22 	4.4
Tue Jul 30 12:59 	0.22 	0.22 	0.23 	0.22 	4.4
Tue Jul 30 12:53 	0.22 	0.22 	0.22 	0.22 	4.4
Tue Jul 30 12:44 	0.22 	0.22 	0.22 	0.22 	5.2
Tue Jul 30 12:36 	0.22 	0.22 	0.22 	0.22 	4.6
Tue Jul 30 12:17 	0.21 	0.22 	0.22 	0.22 	5.8
